ISO3,Y_Pre_Trump,Y_Post_AnnexI,Y_Change,Y_ExtraTariff,Y_China_Flag,Note
MEX,0.5,25,24.5,15,0,In Annex I
MDA,2.5,31,28.5,21,0,In Annex I
MNG,2.8,10,7.2,0,0,10% baseline (not in Annex I)
MAR,0.5,10,9.5,0,0,10% baseline (not in Annex I)
MOZ,2.5,16,13.5,6,0,In Annex I
MMR,3.0,44,41.0,34,0,In Annex I
NPL,3.0,10,7.0,0,0,10% baseline (not in Annex I)
NLD,2.0,20,18.0,10,0,In Annex I
NZL,1.8,10,8.2,0,0,10% baseline (not in Annex I)
NGA,2.5,14,11.5,4,0,In Annex I
NOR,2.1,15,12.9,5,0,In Annex I
OMN,0.5,10,9.5,0,0,10% baseline (not in Annex I)
PAK,2.8,29,26.2,19,0,In Annex I
PAN,0.5,10,9.5,0,0,10% baseline (not in Annex I)
PRY,2.8,10,7.2,0,0,10% baseline (not in Annex I)
PER,0.5,10,9.5,0,0,10% baseline (not in Annex I)
PHL,2.5,17,14.5,7,0,In Annex I
POL,2.0,20,18.0,10,0,In Annex I
PRT,2.0,20,18.0,10,0,In Annex I
QAT,2.8,10,7.2,0,0,10% baseline (not in Annex I)
ROU,2.0,20,18.0,10,0,In Annex I
RUS,3.0,10,7.0,0,0,10% baseline (not in Annex I)
SAU,2.8,10,7.2,0,0,10% baseline (not in Annex I)
SEN,2.5,10,7.5,0,0,10% baseline (not in Annex I)
SRB,2.5,37,34.5,27,0,In Annex I
SGP,0.5,10,9.5,0,0,In Annex I
SVK,2.0,20,18.0,10,0,In Annex I
SVN,2.0,20,18.0,10,0,In Annex I
ZAF,2.5,30,27.5,20,0,In Annex I
ESP,2.0,20,18.0,10,0,In Annex I
LKA,3.0,44,41.0,34,0,In Annex I
SWE,2.0,20,18.0,10,0,In Annex I
CHE,2.3,31,28.7,21,0,In Annex I
TWN,2.3,32,29.7,22,0,In Annex I
TZA,2.5,10,7.5,0,0,10% baseline (not in Annex I)
THA,2.5,36,33.5,26,0,In Annex I
TUN,2.8,28,25.2,18,0,In Annex I
TUR,2.5,10,7.5,0,0,10% baseline (not in Annex I)
UGA,2.5,10,7.5,0,0,10% baseline (not in Annex I)
UKR,2.5,10,7.5,0,0,10% baseline (not in Annex I)
ARE,2.8,10,7.2,0,0,10% baseline (not in Annex I)
GBR,2.0,10,8.0,0,0,In Annex I
URY,2.5,10,7.5,0,0,10% baseline (not in Annex I)
UZB,2.8,10,7.2,0,0,10% baseline (not in Annex I)
VEN,2.8,15,12.2,5,0,In Annex I
VNM,2.8,46,43.2,36,0,In Annex I
ZMB,2.5,17,14.5,7,0,In Annex I
ZWE,2.5,18,15.5,8,0,In Annex I
